Name,WAR,Name-additional
Willie Calhoun*,-0.3,calhowi01
Alex Call,0.3,callal02
Johan Camargo#,0.1,camarjo01
Daz Cameron,0.0,camerda01
Luis Campusano,-0.2,campulu01
Jeimer Candelario#,0.6,candeje01
Mark Canha,2.5,canhama01
Robinson Canó*,-1.5,canoro01
Yennier Cano,,canoye01
Conner Capel*,0.1,capelco01
Vinny Capra,0.1,capravi01
Victor Caratini#,0.6,caratvi01
Dylan Carlson#,2.0,carlsdy01
Drew Carlton,,carltdr01
Kerry Carpenter*,0.5,carpeke01
Matt Carpenter*,2.4,carpema01
Carlos Carrasco,,carraca01
Corbin Carroll*,1.1,carroco02
Curt Casali,1.4,casalcu01
Triston Casas*,0.1,casastr01
Daniel Castano*,,castada01
Ryan Castellani,,castery01
Humberto Castellanos,,castehu01
Nick Castellanos,0.0,casteni01
Diego Castillo,0.0,castidi01
Diego Castillo,-0.5,castidi02
José Castillo*,,castijo03
Luis Castillo,,castilu02
Luis Castillo,,castilu03
Max Castillo,,castima03
Anthony Castro,,castran02
Harold Castro*,-0.1,castrha01
Jason Castro*,-0.6,castrja01
Kervin Castro,,castrke01
Miguel Castro,,castrmi01
Rodolfo Castro#,1.4,castrro01
Willi Castro#,1.2,castrwi01
Cade Cavalli,,cavalca01
Jake Cave*,0.6,caveja01
Dylan Cease,,ceasedy01
Gilberto Celestino,0.4,celesgi01
Luis Cessa,,cessalu01
Jhoulys Chacín,,chacijh01
Andrew Chafin,,chafian01
Yu Chang,0.3,changyu01
Aroldis Chapman*,,chapmar01
Matt Chapman,3.5,chapmma01
JT Chargois#,,chargjt01
Jesse Chavez,,chaveje01
Michael Chavis,-0.2,chavimi01
Robinson Chirinos,0.1,chiriro01
Yonny Chirinos,,chiriyo01
Jazz Chisholm Jr.*,2.4,chishja01
Ji Man Choi*,1.2,choiji01
Adam Cimber,,cimbead01
Steve Cishek,,cishest01
José Cisnero,,cisnejo01
Aaron Civale,,civalaa01
Taylor Clarke,0.0,clarkta01
Emmanuel Clase,,claseem01
Alex Claudio*,,claudal01
Sam Clay*,,claysa01
Garrett Cleavinger,,cleavga01
Kody Clemens*,-0.2,clemeko01
Ernie Clement,-0.7,clemeer01
Mike Clevinger,,clevimi01
Tyler Clippard,,clippty01
Alex Cobb,,cobbal01
Gerrit Cole,,colege01
Dylan Coleman,0.0,colemdy01
Zack Collins*,-0.3,colliza01
Alex Colomé,0.0,colomal01
Mark Contreras*,0.0,contrma01
Roansy Contreras,,contrro01
William Contreras,2.7,contrwi02
Willson Contreras,3.9,contrwi01
Sam Coonrod,,coonrsa01
Garrett Cooper,1.0,coopega03
Patrick Corbin*,,corbipa01
Franchy Cordero*,-0.2,cordefr02
Carlos Correa,5.5,correca01
Nestor Cortes,,cortene01
Jharel Cotton,,cottojh01
Danny Coulombe*,,couloda01
Jake Cousins,,cousija01
Brandon Crawford*,0.6,crawfbr01
J.P. Crawford*,2.7,crawfjp01
Kutter Crawford,,crawfku01
Kyle Crick*,,crickky01
Nabil Crismatt,,crismna01
Cooper Criswell,,criswco01
C.J. Cron,2.1,croncj01
Jake Cronenworth*,4.1,croneja01
Narciso Crook,-0.2,crookna01
Wil Crowe,,crowewi01
Fernando Cruz#,,cruzfe01
Jesus Cruz,,cruzje01
Nelson Cruz,0.1,cruzne02
Oneil Cruz*,2.3,cruzon01
Jose Cuas,,cuasjo01
Johnny Cueto,,cuetojo01
Charlie Culberson,-0.1,culbech01
Xzavion Curry,,curryxz01
Tyler Cyr,,cyrty01
Travis d'Arnaud,2.8,darnatr01
Bobby Dalbec,-0.7,dalbebo01
Tyler Danish,,danisty01
Yu Darvish,,darviyu01
Matt Davidson,-0.6,davidma02
Tucker Davidson*,,davidtu01
Zach Davies,,davieza02
Austin Davis*,,davisau01
Brendon Davis,-0.1,davisbr04
J.D. Davis,0.7,davisjd01
Jaylin Davis,0.2,davisja03
Jonathan Davis,-0.1,davisjo05
Noah Davis,,davisno01
Ronnie Dawson*,-0.1,dawsoro01
Yonathan Daza,1.2,dazayo01
Angel De Jesus,,dejesan01
Chase De Jong*,,dejonch01
Bryan De La Cruz,0.6,delacbr01
Enyel De Los Santos,0.0,delosen01
Yerry De Los Santos,,delosye01
Austin Dean,0.1,deanau01
Jacob deGrom*,,degroja01
Paul DeJong,0.3,dejonpa01
Jason Delay,-0.4,delayja01
Ben DeLuzio,0.2,deluzbe01
Travis Demeritte,-0.4,demertr01
Matt Dermody,,dermoma01
Anthony DeSclafani,,desclan01
Reid Detmers*,,detmere01
Ross Detwiler,,detwiro01
Chris Devenski,,devench02
Rafael Devers*,4.4,deverra01
Aledmys Díaz,1.0,diazal02
Alexis Díaz,,diazal03
Edwin Díaz,0.0,diazed04
Elias Díaz,0.4,diazel01
Jhonathan Diaz*,,diazjh01
Jordan Diaz,0.1,diazjo03
Lewin Díaz*,-0.5,diazle01
Miguel Díaz,,diazmi02
Yainer Diaz,-0.1,diazya02
Yandy Díaz,3.4,diazya01
Yusniel Diaz,0.0,diazyu01
Alex Dickerson*,-0.4,dickeal01
Corey Dickerson*,0.0,dickeco01
Phillip Diehl*,,diehlph01
Jake Diekman,,diekmja01
Wilmer Difo#,-0.1,difowi01
Marcos Diplán,,diplama01
Brandon Dixon,0.0,dixonbr01
Seranthony Domínguez,,dominse01
Josh Donaldson,2.3,donaljo02
Brendan Donovan*,4.2,donovbr01
Sean Doolittle*,,doolise01
Camilo Doval,,dovalca01
Kyle Dowdy,,dowdyky01
Jeter Downs,-0.6,downsje01
Hunter Dozier,-1.2,doziehu01
Brandon Drury,2.6,drurybr01
Daniel Duarte,,duartda01
Mauricio Dubón,0.0,dubonma01
Tyler Duffey,0.0,duffety01
Matt Duffy,-0.4,duffyma01
Steven Duggar*,-0.5,duggast01
Robert Dugger,,duggero01
Joe Dunand,0.2,dunanjo01
Justin Dunn,,dunnju01
Dane Dunning,,dunnida01
Ezequiel Duran,0.2,duranez01
Jarren Duran*,-0.1,duranja01
Jhoan Duran,0.0,duranjh01
Nick Duron,,duronni01
Adam Duvall,-0.1,duvalad01
Nate Eaton,0.9,eatonna01
Tommy Edman#,6.3,edmanto01
Carl Edwards Jr.,,edwarca01
Scott Effross,,effrosc01
Zach Eflin,,eflinza01
Jerad Eickhoff,,eickhje01
Bryce Elder,,elderbr01
Roenis Elías*,,eliasro01
Chris Ellis*,,ellisch01
Drew Ellis,-0.3,ellisdr01
Jerar Encarnación,-0.1,encarje01
Adam Engel,0.0,engelad01
Nathan Eovaldi,,eovalna01
Robbie Erlin,,erlinro01
Alcides Escobar,-0.5,escobal02
Eduardo Escobar#,1.2,escobed01
Raynel Espinal,,espinra01
Santiago Espinal,2.2,espinsa01
Paolo Espino,,espinpa01
Anderson Espinoza,,espinan01
Carlos Estévez,0.0,estevca01
Jeremiah Estrada#,,estraje01
Thairo Estrada,1.6,estrath01
Alex Faedo,,faedoal01
Pete Fairbanks,,fairbpe01
Stuart Fairchild,0.6,faircst01
Bailey Falter,,falteba01
Jeurys Familia,0.0,familje01
Buck Farmer*,,farmebu01
Kyle Farmer,1.0,farmeky01
Luke Farrell*,,farrelu01
Calvin Faucher,,fauchca01
Erick Fedde,,feddeer01
Mario Feliciano,0.0,felicma01
Michael Feliz,,felizmi01
Ryan Feltner,,feltnry01
Caleb Ferguson,,ferguca01
Freddy Fermin,-0.2,fermifr01
Junior Fernández,,fernaju01
Matt Festa,,festama01
J.P. Feyereisen,,feyerjo01
Kyle Finnegan,,finneky01
Nate Fisher*,,fishena01
Jake Fishman*,,fishmja01
Jack Flaherty,,flaheja01
Josh Fleming*,,flemijo01
Aaron Fletcher*,,fletcaa01
David Fletcher,1.1,fletcda02
Chris Flexen,,flexech01
Wilmer Flores,0.7,florewi01
Estevan Florial*,-0.5,flories01
Dylan Floro*,0.0,florody01
Jason Foley,,foleyja01
Mike Ford*,-0.3,fordmi01
Nick Fortes,1.2,forteni01
Matt Foster,0.0,fostema01
Lucius Fox#,-0.7,foxlu01
Jake Fraley*,0.6,fraleja01
Ty France,3.1,francty01
Bowden Francis,,francbo01
Maikel Franco,-1.1,francma02
Wander Franco#,2.6,francwa01
Adam Frazier*,0.7,fraziad01
Clint Frazier,0.1,frazicl01
Kyle Freeland*,,freelky01
Freddie Freeman*,5.9,freemfr01
Tyler Freeman,-0.3,freemty01
Luis Frías,,friaslu01
Max Fried*,,friedma01
TJ Friedl*,0.2,friedtj01
Paul Fry*,,frypa01
Michael Fulmer,0.0,fulmemi01
Hunter Gaddis,,gaddihu01
Matt Gage*,,gagema01
Cam Gallagher,-0.2,gallaca01
Giovanny Gallegos,,gallegi01
Zac Gallen,,galleza01
Joey Gallo*,0.2,gallojo01
Ben Gamel*,0.1,gamelbe01
Adolis García,3.6,garciad02
Aramis Garcia,-0.8,garciar01
Avisaíl García,-1.1,garciav01
Bryan Garcia,,garcibr01
Dérmis Garcia,0.4,garcide02
Jarlín García*,,garcija04
Leury Garcia#,-1.0,garcile02
Luis García,,garcilu03
Luis García*,0.0,garcilu04
Luis Garcia,,garcilu05
Maikel Garcia,-0.1,garcima01
Rico Garcia,0.0,garciri01
Rony García,,garciro03
Yimi García,,garciyi01
Kyle Garlick,0.3,garliky01
Dustin Garneau,0.1,garnedu01
Amir Garrett,,garream01
Braxton Garrett,,garrebr01
Reed Garrett,,garrere01
Stone Garrett,0.5,garrest01
Mitch Garver,0.4,garvemi01
Ralph Garza,,garzara01
Kevin Gausman*,,gausmke01
Domingo Germán,,germado01
Frank German,,germafr02
Ian Gibaut,,gibauia01
Kyle Gibson,,gibsoky01
Luis Gil,,gillu01
Logan Gilbert,,gilbelo01
Tyler Gilbert*,,gilbety01
Lucas Gilbreath*,0.0,gilbrlu01
Ken Giles,,gileske01
Logan Gillaspie,,gillalo01
Andrés Giménez*,7.4,gimenan01
Kevin Ginkel*,0.0,ginkeke01
Lucas Giolito,,giolilu01
Mychal Givens,0.0,givenmy01
Tyler Glasnow*,,glasnty01
José Godoy*,-0.3,godoyjo01
Paul Goldschmidt,7.8,goldspa01
Austin Gomber*,,gombeau01
Yan Gomes,0.8,gomesya01
Tony Gonsolin,,gonsoto01
Marco Gonzales*,,gonzama02
Chi Chi González,,gonzach01
Erik González,0.2,gonzaer01
Luis González*,0.2,gonzalu03
Marwin Gonzalez#,0.8,gonzama01
Oscar Gonzalez,2.1,gonzaos01
Romy Gonzalez,-0.3,gonzaro01
Niko Goodrum#,-0.3,goodrni01
Nick Gordon*,1.8,gordoni01
MacKenzie Gore*,,gorema01
Terrance Gore,-0.1,gorete01
Nolan Gorman*,0.8,gormano01
Anthony Gose*,,gosean01
Phil Gosselin,-1.0,gosseph01
Trevor Gott,,gotttr01
Ashton Goudeau,,goudeas01
Yasmani Grandal#,-1.4,grandya01
Brusdar Graterol,,gratebr01
Kendall Graveman,0.0,graveke01
Jon Gray,,grayjo02
Josiah Gray,,grayjo03
Sonny Gray,,grayso01
Chad Green*,,greench03
Hunter Greene,,greenhu01
Riley Greene*,1.4,greenri03
Shane Greene,,greensh02
Didi Gregorius*,-0.4,gregodi01
Grayson Greiner,0.0,greingr01
Zack Greinke,,greinza01
Randal Grichuk,0.3,grichra01
Foster Griffin,,grifffo01
Justin Grimm,0.0,grimmju01
Trent Grisham*,2.6,grishtr01
Vaughn Grissom,0.9,grissva01
Jordan Groshans,-0.1,groshjo01
Robbie Grossman#,0.7,grossro01
Michael Grove,,grovemi01
Robert Gsellman,,gsellro01
Javy Guerra*,,guerrja02
Vladimir Guerrero Jr.,3.9,guerrvl02
Luis Guillorme*,1.5,guilllu01
Lourdes Gurriel Jr.,2.2,gurrilo01
Yuli Gurriel,-0.3,gourryu01
Jandel Gustave,,gustaja01
Dalton Guthrie,0.4,guthrda01
Kelvin Gutiérrez,-0.2,gutieke01
Vladimir Gutierrez,,gutievl01
Ronald Guzmán*,-0.2,guzmaro01
Eric Haase,2.1,haaseer01
Josh Hader*,,haderjo01
Jake Hager,-0.1,hagerja01
Sam Haggerty#,2.2,haggesa01
Darick Hall*,0.4,hallda02
DL Hall*,,halldl01
Billy Hamilton,-0.1,hamilbi02
Caleb Hamilton,-0.3,hamilca01
Ian Hamilton,,hamilia01
Garrett Hampson,-1.1,hampsga01
Brad Hand*,,handbr01
Mitch Haniger,1.3,hanigmi01
Ian Happ#,4.4,happia01
Bryce Harper*,2.5,harpebr03
Michael Harris II*,5.3,harrimi04
Josh Harrison,1.6,harrijo05
Monte Harrison,0.2,harrimo01
Hunter Harvey,,harvehu01
Adam Haseley*,0.1,haselad01
Thomas Hatch,,hatchto01
Ke'Bryan Hayes,4.3,hayeske01
Austin Hays,2.2,haysau01
Louis Head,,headlo01
Andrew Heaney*,,heanean01
Taylor Hearn*,,hearnta01
Jonathan Heasley,,heasljo01
Austin Hedges,-0.4,hedgeau01
Jonah Heim#,2.5,heimjo01
Tyler Heineman#,0.2,heinety01
Ryan Helsley,,helslry01
Heath Hembree,,hembrhe01
Gunnar Henderson*,0.9,hendegu01
Kyle Hendricks,,hendrky01
Liam Hendriks,0.0,hendrli01
Ryan Hendrix,0.0,hendrry01
Ronny Henriquez,,henriro01
Payton Henry,-0.1,henrypa01
Tommy Henry*,,henryto01
David Hensley,0.3,henslda01
Sam Hentges*,,hentgsa01
Guillermo Heredia,-0.3,heredgu01
Jimmy Herget,,hergeji01
Kevin Herget*,,hergeke01
Michael Hermosillo,-0.6,hermomi01
Carlos Hernández,0.0,hernaca04
César Hernández#,0.8,hernace02
Darwinzon Hernández*,,hernada02
Elier Hernandez,-0.4,hernael02
Elieser Hernández,,hernael01
Enrique Hernández,0.9,hernaen02
Jonathan Hernández,,hernajo02
Teoscar Hernández,2.8,hernate01
Yadiel Hernández*,0.4,hernaya01
Yonny Hernández#,0.0,hernayo02
Iván Herrera,-0.3,herreiv01
Jose Herrera#,-0.3,herrejo04
Odúbel Herrera*,0.2,herreod01
Jason Heyward*,-0.7,heywaja01
Brewer Hicklen,-0.1,hicklbr01
Aaron Hicks#,1.6,hicksaa01
Jordan Hicks,,hicksjo03
Kyle Higashioka,0.6,higasky01
P.J. Higgins,0.0,higgipj01
Derek Hill,0.5,hillde01
Garrett Hill,,hillga02
Rich Hill*,,hillri01
Tim Hill,,hillti01
Sam Hilliard*,0.5,hillisa01
Keston Hiura,0.9,hiurake01
Sean Hjelle,,hjellse01
Bryan Hoeing,,hoeinbr01
Nico Hoerner,4.4,hoernni01
Jeff Hoffman,0.0,hoffmje02
Colin Holderman,,holdeco01
Greg Holland,,hollagr01
Jordan Holloway,,hollojo01
Gavin Hollowell,,holloga01
Clay Holmes,,holmecl01
Tyler Holton*,,holtoty01
Rhys Hoskins,2.9,hoskirh01
Eric Hosmer*,1.1,hosmeer01
Tanner Houck,,houckta01
Adrian Houser,,housead01
Sam Howard,,howarsa01
Spencer Howard,,howarsp01
Dakota Hudson,,hudsoda02
Daniel Hudson,,hudsoda01
Sam Huff,0.3,huffsa01
Brandon Hughes#,0.0,hughebr01
Cooper Hummel#,-0.3,hummeco01
Tommy Hunter,0.0,hunteto02
Drew Hutchison*,,hutchdr01
Andy Ibáñez,-0.1,iban[account-number]
José Iglesias,1.2,iglesjo01
Raisel Iglesias,,iglesra01
Ender Inciarte*,0.0,inciaen01
Jonathan India,-0.3,indiajo01
Cole Irvin*,,irvinco01
Kyle Isbel*,0.4,isbelky01
Alex Jackson,-0.1,jacksal02
Andre Jackson,,jacksan01
Drew Jackson,-0.1,jacksdr01
Jay Jackson,,jacksja01
Zach Jackson,,jacksza02
Drey Jameson,,jamesdr01
Travis Jankowski*,-0.1,jankotr01
Danny Jansen,2.9,janseda01
Kenley Jansen#,,janseke01
Cristian Javier,,javiecr01
Griffin Jax,,jaxgr01
Daulton Jefferies*,,jeffeda01
Ryan Jeffers,0.9,jeffery01
Dany Jiménez,,jimenda01
Eloy Jiménez,1.7,jimenel02
Joe Jiménez,,jimenjo02
Connor Joe,0.8,joeco01
Bryce Johnson#,-0.3,johnsbr03
Pierce Johnson,,johnspi01
Damon Jones*,,jonesda07
Nolan Jones*,0.1,jonesno01
Taylor Jones,,jonesta01
Aaron Judge,10.6,judgeaa01
Josh Jung,0.1,jungjo01
Jakob Junis,,junisja01
Janson Junk,,junkja01
Tommy Kahnle,,kahnlto01
James Kaprielian,0.0,kaprija01
James Karinchak,,karinja01
Gosuke Katoh*,0.1,katohgo01
Anthony Kay*,,kayan01
Jarred Kelenic*,-0.2,kelenja01
Brad Keller,,kellebr01
Mitch Keller,,kellemi03
Trevor Kelley,,kelletr01
Carson Kelly,0.9,kellyca02
Joe Kelly,,kellyjo05
Merrill Kelly,,kellyme01
Michael Kelly,,kellymi03
Zack Kelly,,kellyza01
Tony Kemp*,1.1,kempto01
Buddy Kennedy,0.0,kennebu01
Ian Kennedy,0.0,kenneia01
Max Kepler*,2.2,keplema01
Ray Kerr*,,kerrra01
Clayton Kershaw*,,kershcl01
Dallas Keuchel*,,keuchda01
Kevin Kiermaier*,1.1,kiermke01
Yusei Kikuchi*,,kikucyu01
Caleb Kilian,,kiliaca01
Ha-Seong Kim,5.0,kimha01
Craig Kimbrel,0.0,kimbrcr01
Isiah Kiner-Falefa,3.0,kineris01
John King*,,kingjo01
Michael King,,kingmi01
Scott Kingery,0.0,kingesc01
Tyler Kinley,,kinlety01
George Kirby,,kirbyge01
Alex Kirilloff*,-0.3,kirilal01
Alejandro Kirk,3.9,kirkal01
Andrew Kittredge,,kittran01
Corey Kluber,,klubeco01
Andrew Knapp#,-0.2,knappan01
Corey Knebel,,knebeco01
Reiss Knehr*,,knehrre01
Dusten Knight,,knighdu01
Andrew Knizner,0.6,kniznan01
Matt Koch*,,kochma01
Jared Koenig,,koenija01
Adam Kolarek*,,kolarad01
Mark Kolozsvary,0.1,kolozma01
Michael Kopech,,kopecmi01
Jackson Kowar,,kowarja01
Max Kranick,,kranima01
Joey Krehbiel,0.0,krehbjo01
Ryan Kreidler,0.4,kreidry01
Dean Kremer,,kremede01
Jason Krizan*,0.0,krizaja01
Chad Kuhl,,kuhlch01
Joel Kuhnel,0.0,kuhnejo01
Steven Kwan*,5.5,kwanst01
Tommy La Stella*,-0.7,lasteto01
A.J. Ladwig,,ladwiaj01
Juan Lagares,-0.9,lagarju01
Travis Lakins Sr.,,lakintr01
Jake Lamb*,-0.2,lambja01
Jimmy Lambert,0.0,lambeji01
Dinelson Lamet,,lametdi01
Alex Lange,,langeal01
Shea Langeliers,0.1,langesh01
Trevor Larnach*,1.3,larnatr01
Jack Larsen*,0.0,larseja01
Eric Lauer,,lauerer01
Ramón Laureano,0.9,laurera01
Bryan Lavastida,-0.1,lavasbr01
Derek Law,,lawde01
Casey Lawrence,,lawreca01
Justin Lawrence,,lawreju01
Charles Leblanc,0.7,leblach01
José Leclerc,,leclejo01
Dylan Lee*,,leedy01
Evan Lee*,,leeev01
Khalil Lee*,0.0,leekh01
Korey Lee,-0.5,leeko01
Mark Leiter Jr.,,leitema02
DJ LeMahieu,3.7,lemahdj01
Jacob Lemoine,,lemoija01
Sandy León#,-0.5,leonsa01
Dominic Leone,,leonedo01
Josh Lester*,-0.1,lestejo02
Kyle Lewis,-0.1,lewisky01
Royce Lewis,0.3,lewisro02
Luis Liberato*,-0.2,liberlu01
Matthew Liberatore*,0.0,liberma01
Francisco Lindor#,5.5,lindofr01
Zack Littell,,litteza01
Brendon Little*,,littlbr02
Mauricio Llovera,,llovema01
Jonathan Loáisiga,0.0,loaisjo01
Tim Locastro,-0.2,locasti01
Nick Lodolo*,,lodolni01
Zach Logue*,,logueza01
Sam Long*,,longsa01
Evan Longoria,0.6,longoev01
Christian Lopes,-0.2,lopesch01
Alejo Lopez#,-0.4,lopezal03
Jorge López,0.0,lopezjo02
Nicky Lopez*,-0.3,lopezni01
Otto Lopez,0.3,lopezot01
Pablo López*,,lopezpa01
Reynaldo López,0.0,lopezre01
Yoan López,,lopezyo01
Michael Lorenzen,,lorenmi01
Aaron Loup*,,loupaa01
Brandon Lowe*,1.0,lowebr01
Josh Lowe*,0.2,lowejo01
Nathaniel Lowe*,3.3,lowena01
Jed Lowrie#,-1.2,lowrije01
Zac Lowther*,,lowthza01
Lucas Luetge*,,luetglu01
Seth Lugo,0.0,lugose01
Jordan Luplow,0.1,luplojo01
Gavin Lux*,2.5,luxga01
Jesús Luzardo*,,luzarje01
Jordan Lyles,,lylesjo01
Daniel Lynch IV*,0.0,lynchda02
Lance Lynn#,,lynnla01
Andrés Machado,,machaan02
Dixon Machado,0.2,machadi01
Manny Machado,6.8,machama01
Vimael Machín*,-0.6,machivi01
David MacKinnon,-0.4,mackida01
Nick Madrigal,0.7,madrini01
Bligh Madris*,-1.0,madribl01
